D:\other\cpp\TestProject orig\PropertiesMgr\bin\Debug\PropertiesMgr.dll
D:\other\cpp\TestProject orig\PropertiesMgr\bin\Debug\PropertiesMgr.pdb
D:\other\cpp\TestProject orig\PropertiesMgr\obj\Debug\PropertiesMgr.csprojResolveAssemblyReference.cache
D:\other\cpp\TestProject orig\PropertiesMgr\obj\Debug\PropertiesManagerWindow.baml
D:\other\cpp\TestProject orig\PropertiesMgr\obj\Debug\PropertiesManagerWindow.g.cs
D:\other\cpp\TestProject orig\PropertiesMgr\obj\Debug\PropertiesMgr_MarkupCompile.cache
D:\other\cpp\TestProject orig\PropertiesMgr\obj\Debug\PropertiesMgr.g.resources
D:\other\cpp\TestProject orig\PropertiesMgr\obj\Debug\PropertiesMgr.Properties.Resources.resources
D:\other\cpp\TestProject orig\PropertiesMgr\obj\Debug\PropertiesMgr.csproj.GenerateResource.Cache
D:\other\cpp\TestProject orig\PropertiesMgr\obj\Debug\PropertiesMgr.dll
D:\other\cpp\TestProject orig\PropertiesMgr\obj\Debug\PropertiesMgr.pdb
C:\Users\Админ.KONSTANTIN\Documents\Visual Studio 2012\Projects\SWAddin\PropertiesMgr\bin\Debug\PropertiesMgr.dll
C:\Users\Админ.KONSTANTIN\Documents\Visual Studio 2012\Projects\SWAddin\PropertiesMgr\bin\Debug\PropertiesMgr.pdb
C:\Users\Админ.KONSTANTIN\Documents\Visual Studio 2012\Projects\SWAddin\PropertiesMgr\obj\Debug\PropertiesMgr.csprojResolveAssemblyReference.cache
C:\Users\Админ.KONSTANTIN\Documents\Visual Studio 2012\Projects\SWAddin\PropertiesMgr\obj\Debug\PropertiesManagerWindow.baml
C:\Users\Админ.KONSTANTIN\Documents\Visual Studio 2012\Projects\SWAddin\PropertiesMgr\obj\Debug\PropertiesManagerWindow.g.cs
C:\Users\Админ.KONSTANTIN\Documents\Visual Studio 2012\Projects\SWAddin\PropertiesMgr\obj\Debug\PropertiesMgr_MarkupCompile.cache
C:\Users\Админ.KONSTANTIN\Documents\Visual Studio 2012\Projects\SWAddin\PropertiesMgr\obj\Debug\PropertiesMgr.g.resources
C:\Users\Админ.KONSTANTIN\Documents\Visual Studio 2012\Projects\SWAddin\PropertiesMgr\obj\Debug\PropertiesMgr.Properties.Resources.resources
C:\Users\Админ.KONSTANTIN\Documents\Visual Studio 2012\Projects\SWAddin\PropertiesMgr\obj\Debug\PropertiesMgr.csproj.GenerateResource.Cache
C:\Users\Админ.KONSTANTIN\Documents\Visual Studio 2012\Projects\SWAddin\PropertiesMgr\obj\Debug\PropertiesMgr.dll
C:\Users\Админ.KONSTANTIN\Documents\Visual Studio 2012\Projects\SWAddin\PropertiesMgr\obj\Debug\PropertiesMgr.pdb
